timestamp,detections
2025-02-13 14:51:01,"Zona Roja: auto=0, camion=0, moto=0, bicicleta=0, bus=0; Zona Verde: auto=0, camion=0, moto=0, bicicleta=0, bus=0"
2025-02-13 14:51:01,"Zona Roja: auto=0, camion=0, moto=0, bicicleta=0, bus=0; Zona Verde: auto=0, camion=0, moto=0, bicicleta=0, bus=0"
2025-02-13 14:51:02,"Zona Roja: auto=0, camion=0, moto=0, bicicleta=0, bus=0; Zona Verde: auto=0, camion=0, moto=0, bicicleta=0, bus=0"
2025-02-13 14:51:02,"Zona Roja: auto=0, camion=0, moto=0, bicicleta=0, bus=0; Zona Verde: auto=0, camion=0, moto=0, bicicleta=0, bus=0"
2025-02-13 14:51:03,"Zona Roja: auto=0, camion=0, moto=0, bicicleta=0, bus=0; Zona Verde: auto=0, camion=0, moto=0, bicicleta=0, bus=0"
2025-02-13 14:51:03,"Zona Roja: auto=0, camion=0, moto=0, bicicleta=0, bus=0; Zona Verde: auto=0, camion=0, moto=0, bicicleta=0, bus=0"
2025-02-13 14:51:03,"Zona Roja: auto=0, camion=0, moto=0, bicicleta=0, bus=0; Zona Verde: auto=0, camion=0, moto=0, bicicleta=0, bus=0"
2025-02-13 14:51:04,"Zona Roja: auto=0, camion=0, moto=0, bicicleta=0, bus=0; Zona Verde: auto=0, camion=0, moto=0, bicicleta=0, bus=0"
2025-02-13 14:51:04,"Zona Roja: auto=0, camion=0, moto=0, bicicleta=0, bus=0; Zona Verde: auto=0, camion=0, moto=0, bicicleta=0, bus=0"
2025-02-13 14:51:05,"Zona Roja: auto=0, camion=0, moto=0, bicicleta=0, bus=0; Zona Verde: auto=0, camion=0, moto=0, bicicleta=0, bus=0"
2025-02-13 14:51:05,"Zona Roja: auto=0, camion=0, moto=0, bicicleta=0, bus=0; Zona Verde: auto=0, camion=0, moto=0, bicicleta=0, bus=0"
2025-02-13 14:51:05,"Zona Roja: auto=0, camion=0, moto=0, bicicleta=0, bus=0; Zona Verde: auto=0, camion=0, moto=0, bicicleta=0, bus=0"
2025-02-13 14:51:06,"Zona Roja: auto=0, camion=0, moto=0, bicicleta=0, bus=0; Zona Verde: auto=0, camion=0, moto=0, bicicleta=0, bus=0"
